
[2023-03-09T20:23:26.499] INFO [multi_backtest.py.31281.140485391069632.<module>:24]
start read csvs

[2023-03-09T20:23:26.881] INFO [multi_backtest.py.31281.140485391069632.<module>:28]
finish read csvs

[2023-03-09T20:23:26.895] INFO [multi_backtest.py.31281.140485391069632.<module>:34]
(259200, 5)

[2023-03-09T20:23:27.137] INFO [multi_backtest.py.31281.140485391069632.<module>:89]
        Open time      Open      High       Low     Close        RSI    macd_h 2RSI<25
56  1677974456000  22341.81  22341.81  22341.55  22341.79  49.194281  0.018835     NaN
57  1677974457000  22341.55  22342.67  22341.27  22342.22  53.006506  0.041030     NaN
58  1677974458000  22342.21  22342.36  22341.84  22342.36  54.211180  0.062054     NaN
59  1677974459000  22341.87  22342.50  22341.34  22341.83  49.081587  0.038343     NaN
60  1677974460000  22342.00  22342.92  22341.56  22342.78  56.945597  0.082198     NaN
61  1677974461000  22342.78  22343.13  22341.51  22342.43  53.657613  0.082954     NaN
62  1677974462000  22342.85  22342.85  22342.42  22342.85  56.875423  0.105607     NaN
63  1677974463000  22342.85  22342.87  22341.97  22342.50  53.539184  0.091416     NaN
64  1677974464000  22341.97  22342.78  22341.11  22341.66  46.490717  0.023397     NaN
65  1677974465000  22341.66  22342.08  22341.66  22342.08  50.032830  0.005563     NaN
66  1677974466000  22341.54  22342.63  22341.54  22342.59  54.013609  0.025849     NaN
67  1677974467000  22342.59  22343.09  22342.11  22343.09  57.581588  0.068268     NaN
68  1677974468000  22343.09  22345.10  22342.54  22343.88  62.528516  0.140687     NaN
69  1677974469000  22343.88  22344.03  22343.34  22343.76  61.357964  0.169719     NaN
70  1677974470000  22343.34  22344.17  22342.53  22344.17  63.848144  0.203470     NaN
71  1677974471000  22344.16  22344.36  22343.49  22344.36  64.974585  0.223907     NaN
72  1677974472000  22343.76  22344.16  22343.72  22343.72  58.376376  0.181449     NaN
73  1677974473000  22343.85  22343.85  22342.64  22343.03  52.219390  0.098190     NaN
74  1677974474000  22343.33  22353.27  22342.68  22349.73  77.278850  0.465112     NaN
75  1677974475000  22350.55  22350.74  22346.26  22348.88  72.111662  0.612080     NaN
76  1677974476000  22348.83  22350.44  22348.23  22348.98  72.345932  0.672712     NaN
77  1677974477000  22348.98  22350.33  22348.80  22349.93  74.534483  0.728765     NaN
78  1677974478000  22350.16  22350.69  22349.74  22350.69  76.159954  0.765222     NaN
79  1677974479000  22350.01  22351.12  22349.59  22349.95  71.382244  0.690015     NaN
80  1677974480000  22350.06  22350.66  22349.53  22350.48  72.703041  0.628238     NaN
81  1677974481000  22350.66  22351.16  22346.47  22347.50  56.823049  0.352685     NaN
82  1677974482000  22347.49  22350.81  22346.48  22350.09  64.151846  0.312247     NaN

[2023-03-09T20:23:27.164] INFO [multi_backtest.py.31281.140485391069632.<module>:90]
            Open time      Open      High       Low     Close        RSI    macd_h 2RSI<25
259150  1678233550000  22200.01  22200.53  22199.78  22200.11  48.778658 -0.129533     NaN
259151  1678233551000  22200.50  22200.51  22199.00  22199.18  44.295710 -0.213521     NaN
259152  1678233552000  22199.69  22200.51  22199.19  22200.32  50.322674 -0.185500     NaN
259153  1678233553000  22199.73  22200.98  22199.20  22200.54  51.415154 -0.147033     NaN
259154  1678233554000  22200.54  22200.86  22199.23  22199.70  47.151410 -0.171346     NaN
259155  1678233555000  22199.71  22200.97  22199.42  22200.16  49.615519 -0.150380     NaN
259156  1678233556000  22200.71  22201.49  22200.33  22200.50  51.418549 -0.109449     NaN
259157  1678233557000  22200.71  22200.74  22198.07  22198.48  41.839011 -0.208510     NaN
259158  1678233558000  22198.48  22198.67  22197.33  22197.91  39.597208 -0.297112     NaN
259159  1678233559000  22198.44  22198.66  22197.13  22197.98  40.022233 -0.332993     NaN
259160  1678233560000  22198.01  22198.07  22197.13  22197.19  36.869158 -0.388072     NaN
259161  1678233561000  22197.58  22197.98  22197.00  22197.02  36.208092 -0.411847     NaN
259162  1678233562000  22197.02  22197.51  22197.00  22197.01  36.167012 -0.403603     NaN
259163  1678233563000  22197.51  22198.50  22197.51  22197.65  40.796536 -0.333323     NaN
259164  1678233564000  22197.65  22198.77  22197.65  22198.64  47.178335 -0.204748     NaN
259165  1678233565000  22198.22  22198.22  22197.69  22197.69  42.449622 -0.169713     NaN
259166  1678233566000  22197.69  22199.50  22197.69  22198.86  49.202510 -0.059465     NaN
259167  1678233567000  22198.56  22199.09  22197.73  22198.44  47.067450 -0.009189     NaN
259168  1678233568000  22198.45  22198.63  22198.25  22198.63  48.163295  0.039813     NaN
259169  1678233569000  22198.32  22198.34  22198.32  22198.33  46.525463  0.054086     NaN
259170  1678233570000  22198.47  22198.51  22198.36  22198.36  46.720581  0.066780     NaN
259171  1678233571000  22198.51  22198.53  22198.51  22198.53  47.881115  0.086600     NaN
259172  1678233572000  22198.64  22198.64  22198.38  22198.38  46.910175  0.089230     NaN
259173  1678233573000  22198.41  22198.68  22198.38  22198.68  49.131890  0.109461     NaN
259174  1678233574000  22198.68  22199.09  22197.10  22198.21  45.891685  0.090275     NaN
259175  1678233575000  22198.21  22198.21  22197.64  22197.66  42.370251  0.042078     NaN
259176  1678233576000  22197.76  22199.50  22196.61  22198.45  48.484871  0.063643     NaN
259177  1678233577000  22198.44  22198.68  22198.39  22198.68  50.143428  0.091921     NaN
259178  1678233578000  22198.67  22198.72  22198.42  22198.42  48.252204  0.091444     NaN
259179  1678233579000  22198.44  22198.72  22198.16  22198.16  46.368816  0.072759     NaN
259180  1678233580000  22198.17  22198.71  22198.17  22198.18  46.541670  0.061346     NaN
259181  1678233581000  22198.18  22198.18  22198.18  22198.18  46.541670  0.053672     NaN
259182  1678233582000  22198.18  22198.70  22197.90  22198.30  47.714312  0.056280     NaN
259183  1678233583000  22198.30  22199.38  22197.04  22198.62  50.812838  0.077832     NaN
259184  1678233584000  22198.62  22198.85  22198.62  22198.62  50.812838  0.089527     NaN
259185  1678233585000  22198.62  22198.62  22197.61  22197.61  41.755050  0.029772     NaN
259186  1678233586000  22198.27  22199.92  22196.20  22196.56  34.808268 -0.074255     NaN
259187  1678233587000  22196.72  22197.45  22196.48  22196.89  38.283511 -0.112339     NaN
259188  1678233588000  22196.89  22197.45  22196.48  22196.72  37.183831 -0.138749     NaN
259189  1678233589000  22197.18  22200.98  22197.07  22200.04  60.840912  0.066584     NaN
259190  1678233590000  22200.54  22201.51  22200.00  22200.22  61.683461  0.205864     NaN
259191  1678233591000  22200.22  22201.19  22200.00  22201.19  65.936816  0.346390     NaN
259192  1678233592000  22200.46  22200.72  22200.01  22200.01  57.565350  0.342333     NaN
259193  1678233593000  22200.18  22200.72  22199.86  22200.18  58.385086  0.333240     NaN
259194  1678233594000  22200.18  22200.18  22199.47  22200.02  57.263869  0.299648     NaN
259195  1678233595000  22200.02  22200.16  22199.47  22199.85  56.032629  0.251140     NaN
259196  1678233596000  22199.70  22201.51  22199.49  22200.61  60.157048  0.254604     NaN
259197  1678233597000  22200.63  22200.89  22200.57  22200.89  61.586741  0.259249     NaN
259198  1678233598000  22200.89  22200.89  22197.67  22198.33  45.508180  0.082557     NaN
259199  1678233599000  22198.34  22198.63  22197.51  22197.96  43.731140 -0.058958     NaN

[2023-03-09T20:23:27.524] INFO [multi_backtest.py.31281.140485391069632.<module>:93]
(259167, 8)

[2023-03-09T20:23:27.604] INFO [multi_backtest.py.31281.140485391069632.<module>:171]
profits: 122 - 12.200000000000001 
losses: 442 8.84 
profit_percent: 0.1 || loss_percent: 0.02 
total_profit: 3.360000000000001
